,Unnamed: 0,Metadata_broad_sample_x,average_precision_std,average_precision_mito,average_precision_act,BRD ID,Metadata_broad_sample_y,Common Name,MoA,std_vs_act,std_vs_mito,Metadata_Count_Cells_Std,Metadata_Count_Cells_act,Metadata_Count_Cells_act_norm,Metadata_Count_Cells_Std_norm
43,43,BRD-K54759182-003-09-8,0.0180180730401217,0.0115236545024711,0.0307735874926662,K54759182,BRD-K54759182-003-08-0,dosulepin,tricyclic antidepressant,-0.0127555144525444,0.0064944185376506,3937.25,4111.25,41.1125,39.3725
44,44,BRD-K54955827-001-03-9,0.5154658818160432,0.5152688709537113,0.7041666666666666,K54955827,BRD-K54955827-001-02-2,niraparib,PARP inhibitor,-0.1887007848506233,0.0001970108623319,2057.0,2140.5,21.405,20.57
45,45,BRD-K56301217-001-02-5,0.9791666666666666,0.7458603896103896,0.9583333333333334,K56301217,BRD-K56301217-001-07-4,ABT-737,BCL inhibitor,0.0208333333333332,0.233306277056277,3071.75,3102.75,31.0275,30.7175
46,46,BRD-K56932272-001-02-9,0.210176731292371,0.9083333333333332,0.2612152536486306,K56932272,BRD-K56932272-001-02-9,BMS-566419,inosine monophosphate dehydrogenase inhibitor,-0.0510385223562595,-0.6981566020409623,2469.5,2553.0,25.53,24.695
47,47,BRD-K57080016-001-19-1,0.6508712905452035,0.5583180708180708,0.9791666666666666,K57080016,BRD-K57080016-001-01-9,selumetinib,MEK inhibitor,-0.3282953761214631,0.0925532197271327,3470.25,3582.5,35.825,34.7025
48,48,BRD-K60130390-001-02-1,1.0,1.0,0.6906981821068509,K60130390,BRD-K60130390-001-02-1,UNC0642,histone lysine methyltransferase inhibitor,0.3093018178931491,0.0,3707.5,3849.5,38.495,37.075
49,49,BRD-K61397605-001-04-2,0.4827800932357753,0.8590277777777777,0.5387896825396825,K61397605,BRD-K61397605-001-07-5,romidepsin,HDAC inhibitor,-0.0560095893039072,-0.3762476845420024,297.75,280.25,2.8025,2.9775
50,50,BRD-K61688984-001-04-5,0.5133706560746709,1.0,0.8396915584415584,K61688984,BRD-K61688984-001-02-9,RGFP966,HDAC inhibitor,-0.3263209023668875,-0.4866293439253291,2546.5,2585.0,25.85,25.465
51,51,BRD-K62391742-001-19-9,0.4848273881168618,0.2895246769662384,0.281096747056,K62391742,BRD-K62391742-001-03-0,venetoclax,BCL inhibitor,0.2037306410608618,0.1953027111506233,3408.25,3547.0,35.47,34.0825
52,52,BRD-K63631219-001-01-6,0.0087589433095067,0.0136624834689073,0.0085367635256425,K63631219,BRD-K63631219-001-01-6,quazinone,phosphodiesterase inhibitor,0.0002221797838642,-0.0049035401594005,3786.25,4013.5,40.135,37.8625
53,53,BRD-K64881305-001-07-9,0.467577086656034,0.3801081421771077,0.2619874928912446,K64881305,BRD-K64881305-001-05-2,ispinesib,kinesin inhibitor,0.2055895937647894,0.0874689444789263,481.5,450.5,4.505,4.815
54,54,BRD-K66401437-001-03-3,0.8520833333333333,0.851010101010101,0.4640505328005327,K66401437,BRD-K66401437-001-03-3,THZ1,CDK inhibitor,0.3880328005328005,0.0010732323232323,123.25,113.75,1.1375,1.2325
55,55,BRD-K66430217-001-05-9,0.1205199552386378,0.026561026516149,0.0223247296252582,K66430217,BRD-K66430217-001-03-8,KH-CB19,CDC inhibitor,0.0981952256133796,0.0939589287224888,4171.0,4128.5,41.285,41.71
56,56,BRD-K67578145-001-13-9,1.0,1.0,0.5602043602043603,K67578145,BRD-K67578145-001-09-7,GDC-0879,RAF inhibitor,0.4397956397956397,0.0,4421.0,4554.75,45.5475,44.21
57,57,BRD-K67772619-001-06-9,0.0283244067915987,0.2548651169299353,0.0223416844408378,K67772619,BRD-K67772619-001-05-1,rheochrysidin,protein tyrosine kinase inhibitor,0.0059827223507609,-0.2265407101383365,4007.25,4134.75,41.3475,40.0725
58,58,BRD-K68756823-001-12-9,0.0156395184643463,0.1025977156103687,0.1903836418340812,K68756823,BRD-K68756823-001-07-1,FR-180204,MAP kinase inhibitor,-0.1747441233697348,-0.0869581971460224,3903.5,4259.25,42.5925,39.035
59,59,BRD-K69023402-001-03-3,1.0,0.7694940476190476,1.0,K69023402,BRD-K69023402-001-07-4,Thapsigargin,ER stressor (SERCA inhibitor),0.0,0.2305059523809524,90.25,84.5,0.845,0.9025
60,60,BRD-K70446295-001-04-9,0.7281944444444444,0.258253856310198,0.8888888888888888,K70446295,BRD-K70446295-001-01-7,EPZ015666,protein arginine N-methyltransferase inhibitor,-0.1606944444444444,0.4699405881342463,3545.5,3830.0,38.3,35.455
61,61,BRD-K70578146-001-13-9,0.6701388888888888,0.6709415584415583,0.4832902001380262,K70578146,BRD-K70578146-001-09-1,DACTINOMYCIN,Apoptosis inducer (transcription inhibitor),0.1868486887508626,-0.0008026695526694,208.25,192.25,1.9225,2.0825
62,62,BRD-K70642949-001-06-9,0.8687499999999999,0.6045482295482296,0.5264890304412363,K70642949,BRD-K70642949-001-04-5,GSK2334470,phosphoinositide dependent kinase inhibitor,0.3422609695587636,0.2642017704517703,3039.0,2988.5,29.885,30.39
63,63,BRD-K72898849-001-03-9,0.4930377492877493,0.5514099326599327,0.776034151034151,K72898849,BRD-K72898849-001-01-8,BLU9931,FGFR inhibitor,-0.2829964017464016,-0.0583721833721833,2539.25,2587.75,25.8775,25.3925
64,64,BRD-K72951360-001-02-9,0.279188011063011,0.4548294200582933,0.4536352657004831,K72951360,BRD-K72951360-001-01-4,valrubicin,DNA inhibitor,-0.174447254637472,-0.1756414089952822,198.0,179.5,1.795,1.98
65,65,BRD-K73397362-001-09-9,0.2403829355741468,0.3450826306585673,0.1606852099801127,K73397362,BRD-K73397362-001-06-6,purmorphamine,smoothened receptor agonist,0.079697725594034,-0.1046996950844205,3853.75,4001.0,40.01,38.5375
66,66,BRD-K73982490-001-04-9,0.0157376855470811,0.0224438407458045,0.0165711775891649,K73982490,BRD-K73982490-001-02-9,BI-78D3,JNK inhibitor,-0.0008334920420838,-0.0067061551987234,3775.25,4002.5,40.025,37.7525
67,67,BRD-K75009076-001-04-9,0.8523809523809524,0.8958333333333333,0.5585069444444444,K75009076,BRD-K75009076-001-02-1,SCH-900776,CHK inhibitor,0.293874007936508,-0.0434523809523809,570.0,557.0,5.57,5.7
68,68,BRD-K76908866-001-08-9,0.0425132393199279,0.1351105410965321,0.1443778465102899,K76908866,BRD-K76908866-001-07-6,CP-724714,EGFR inhibitor,-0.1018646071903619,-0.0925973017766041,3797.0,3939.5,39.395,37.97
69,69,BRD-K82164249-001-03-5,0.0158422968474179,0.0138863393375452,0.0286508413719887,K82164249,BRD-K82164249-001-03-5,andarine,androgen receptor modulator,-0.0128085445245708,0.0019559575098726,4055.25,4189.25,41.8925,40.5525
70,70,BRD-K82941592-238-06-9,0.1284424232521316,0.0189793666266989,0.2496823916856766,K82941592,BRD-K82941592-238-03-7,rosuvastatin,HMGCR inhibitor,-0.1212399684335449,0.1094630566254327,3851.25,4084.25,40.8425,38.5125
71,71,BRD-K83192048-050-01-9,0.0432658779661378,0.074304922603174,0.1326164473424206,K83192048,BRD-K83192048-050-03-5,dimethindene-(S)-(+),acetylcholine receptor antagonist,-0.0893505693762828,-0.0310390446370361,4046.5,4232.5,42.325,40.465
72,72,BRD-K83607951-001-04-9,0.9150641025641024,0.7586247086247087,0.5446661998132587,K83607951,BRD-K83607951-001-02-2,skepinone-l,p38 MAPK inhibitor,0.3703979027508438,0.1564393939393938,3080.75,3272.5,32.725,30.8075
73,73,BRD-K84937637-001-21-9,1.0,1.0,1.0,K84937637,BRD-K84937637-001-11-5,sirolimus,mTOR inhibitor,0.0,0.0,2738.5,2737.0,27.37,27.385
74,74,BRD-K85606544-001-07-5,1.0,0.7617456896551724,1.0,K85606544,BRD-K85606544-001-09-1,neratinib,EGFR inhibitor,0.0,0.2382543103448275,1636.75,1731.5,17.315,16.3675
75,75,BRD-K85776940-001-01-9,0.0159959268095452,0.0175193396849562,0.0206780122755657,K85776940,BRD-K85776940-001-01-9,delta-Tocotrienol,HMGCR inhibitor,-0.0046820854660205,-0.0015234128754109,3926.75,3951.25,39.5125,39.2675
76,76,BRD-K86118762-001-05-9,0.5617084832438093,0.5846553773024361,0.5925907953761215,K86118762,BRD-K86118762-001-08-9,linsitinib,IGF-1 inhibitor,-0.0308823121323121,-0.0229468940586268,3114.5,3202.0,32.02,31.145
77,77,BRD-K86718786-001-03-9,0.2036967888613305,0.0318193528885422,0.016276943136201,K86718786,BRD-K86718786-001-03-9,SGC-707,protein arginine N-methyltransferase inhibitor,0.1874198457251294,0.1718774359727882,3877.5,4113.75,41.1375,38.775
78,78,BRD-K87632963-001-05-9,0.404448580226624,0.5732698841966576,0.7873093681917211,K87632963,BRD-K87632963-001-05-9,GNF-5,Bcr-Abl kinase inhibitor,-0.3828607879650971,-0.1688213039700336,3832.0,3958.5,39.585,38.32
79,79,BRD-K88677950-001-04-9,0.3514828234031132,0.2973996401109277,0.6117481552264161,K88677950,BRD-K88677950-001-03-9,PD-198306,MAP kinase inhibitor,-0.2602653318233028,0.0540831832921855,3667.5,3784.0,37.84,36.675
80,80,BRD-K91900765-001-09-9,0.1751994768348138,0.2083084911834478,0.1740992606813604,K91900765,BRD-K91900765-001-08-4,VX-745,p38 MAPK inhibitor,0.0011002161534534,-0.0331090143486339,3806.25,4069.5,40.695,38.0625
81,81,BRD-K93942811-001-03-9,0.1426551222657614,0.2009728951233527,0.1040466942434596,K93942811,BRD-K93942811-001-01-3,ML-323,ubiquitin specific protease inhibitor,0.0386084280223017,-0.0583177728575913,3577.25,3692.75,36.9275,35.7725
82,82,BRD-K94455792-001-01-8,0.9666666666666668,0.5799056820795951,0.4905838297681003,K94455792,BRD-K94455792-001-01-8,ICG-001,beta-catenin inhibitor,0.4760828368985663,0.3867609845870715,2924.5,3004.75,30.0475,29.245
83,83,BRD-K97452254-001-02-9,0.4414319959958905,1.0,1.0,K97452254,BRD-K97452254-001-01-3,AMG-925,CDK inhibitor,-0.5585680040041094,-0.5585680040041094,2054.5,2168.5,21.685,20.545
84,84,BRD-K98203492-001-06-9,0.8255248335893497,1.0,1.0,K98203492,BRD-K98203492-003-04-1,GSK-J4,histone lysine demethylase inhibitor,-0.1744751664106503,-0.1744751664106503,1276.25,1335.0,13.35,12.7625
85,85,BRD-K98251413-001-07-9,0.0269844153148944,0.1678148654437374,0.4226190476190475,K98251413,BRD-K98251413-001-04-0,IOX2,hypoxia inducible factor inhibitor,-0.3956346323041531,-0.140830450128843,3974.25,4350.5,43.505,39.7425
86,86,BRD-K99092662-001-02-9,0.1767408443043326,0.027099717923755,0.0681820312776506,K99092662,BRD-K99092662-001-01-1,PS178990,androgen receptor modulator,0.108558813026682,0.1496411263805777,4048.25,3967.75,39.6775,40.4825
87,87,BRD-K99113996-001-02-0,0.840026395173454,0.7388998682476944,0.9208333333333332,K99113996,BRD-K99113996-001-02-0,AZD2014,mTOR inhibitor,-0.0808069381598792,0.1011265269257596,1343.75,1452.25,14.5225,13.4375
88,88,BRD-K99433989-001-02-9,0.4156080997519543,0.571892959770115,0.2679302470969933,K99433989,BRD-K99433989-001-02-9,SAG,smoothened receptor agonist,0.1476778526549609,-0.1562848600181607,3838.5,3965.0,39.65,38.385
89,89,BRD-M87138257-003-01-1,0.6151289682539682,0.7532675657675657,0.4835733153334221,M87138257,BRD-M87138257-003-01-1,acriflavine,hypoxia inducible factor inhibitor,0.1315556529205461,-0.1381385975135974,74.25,54.0,0.54,0.7425
